time,guest_nice,guest,steal,softirq,irq,user,system,nice,iowait
1692037762,0,0,0,0,0,0.5,1.5,1.5,0
1692037761,0,0,0.5025126,0,0,1.0050251,0.5025126,0.5025126,0
1692037760,0,0,0,0,0,0,1.0152284,1.0152284,0
1692037759,0,0,0,0,0,1,2,1.5,0
1692037758,0,0,0,0,0,0.5076142,1.5228426,1.0152284,0
1692037757,0,0,0,0.5025126,0,0.5025126,0.5025126,0.5025126,0.5025126
1692037756,0,0,0.5076142,0,0,1.5228426,2.030457,1.0152284,0
1692037755,0,0,0,1.0204082,0,4.081633,3.061224,1.0204082,0
1692037754,0,0,0.5025126,1.0050251,0,6.532663,3.517588,1.0050251,0
1692037753,0,0,0,1.010101,0,6.060606,3.030303,1.5151515,0
1692037752,0,0,0.5181347,0,0,5.699482,1.0362694,1.0362694,0
1692037751,0,0,0,1.5306122,0,5.612245,2.040816,1.5306122,0
1692037750,0,0,0.5050505,0.5050505,0,7.070707,2.525253,0.5050505,0
1692037749,0,0,0,1.0152284,0,6.598985,2.538071,0.5076142,0
1692037748,0,0,0.5050505,0,0,7.575758,3.030303,1.010101,0
1692037747,0,0,0,0.5076142,0,6.598985,2.030457,1.0152284,0
1692037746,0,0,0.5076142,0.5076142,0,6.091371,2.538071,1.0152284,0
1692037745,0,0,0.5076142,0.5076142,0,6.598985,3.045685,1.0152284,0
1692037744,0,0,0,1.5075377,0,6.532663,3.015075,1.0050251,0
1692037743,0,0,0.5076142,0.5076142,0,7.106599,2.030457,1.0152284,0
1692037742,0,0,0.5076142,0.5076142,0,6.091371,2.538071,1.0152284,0
1692037741,0,0,0,0.5025126,0,7.537688,4.020101,0.5025126,0
1692037740,0,0,1.4925373,0.9950249,0,5.970149,2.487562,0.9950249,0
1692037739,0,0,0.5050505,0.5050505,0,7.575758,2.525253,2.020202,0
1692037738,0,0,0,1.5228426,0,6.091371,2.538071,0.5076142,0
1692037737,0,0,0.5181347,0.5181347,0,4.663212,2.072539,0.5181347,0
1692037736,0,0,0,0.5128205,0,5.128205,1.5384615,1.5384615,0
1692037735,0,0,0.5025126,0.5025126,0,6.532663,3.015075,1.0050251,0
1692037734,0,0,0,1,0,6.5,2,1.5,0
1692037733,0,0,0.5076142,1.0152284,0,6.598985,2.030457,0.5076142,0
1692037732,0,0,0,1.0471204,0,5.235602,1.0471204,1.0471204,0
1692037731,0,0,0.5076142,0.5076142,0,6.091371,2.030457,1.0152284,0
1692037730,0,0,0,0.5154639,0,6.701031,2.061856,1.0309278,0
1692037729,0,0,0.5102041,1.0204082,0,5.102041,2.55102,1.0204082,0
1692037728,0,0,0,0.5154639,0,5.670103,2.061856,1.0309278,0
1692037727,0,0,0.5102041,1.0204082,0,6.632653,2.040816,0.5102041,0
1692037726,0,0,0,0.5102041,0,5.612245,2.55102,1.5306122,0
1692037725,0,0,0.5025126,1.0050251,0,5.527638,2.512563,1.5075377,0
1692037724,0,0,0,0,0,5.641026,3.076923,1.025641,0
1692037723,0,0,0.5050505,0.5050505,0,6.060606,4.040404,0.5050505,0
1692037722,0,0,0,1.5151515,0,5.050505,3.535354,1.010101,0
1692037721,0,0,0.5102041,0,0,7.142857,2.55102,0.5102041,0
1692037720,0,0,0,1.025641,0,5.641026,2.051282,1.025641,0
1692037719,0,0,0.5128205,0.5128205,0,5.641026,3.076923,1.025641,0
1692037718,0,0,0,0.5181347,0,5.699482,2.072539,1.0362694,0
1692037717,0,0,0.5025126,1.0050251,0,6.030151,2.512563,0.5025126,0
1692037716,0,0,0,1.025641,0,5.641026,1.5384615,1.025641,0
1692037715,0,0,0.5102041,1.0204082,0,5.102041,2.040816,1.0204082,0
1692037714,0,0,0,1.5075377,0,6.030151,3.517588,1.0050251,0
1692037713,0,0,0.5128205,0,0,5.641026,4.102564,0.5128205,0
1692037712,0,0,0,1.0152284,0,6.598985,2.538071,1.0152284,0
1692037711,0,0,0.5076142,1.0152284,0,5.583756,3.045685,1.5228426,0
1692037710,0,0,0,0,0,6.217617,1.0362694,1.0362694,0
1692037709,0,0,0.5,1,0,7.5,3,1.5,0.5
1692037708,0,0,0,0.5102041,0,6.122449,2.55102,1.0204082,0
1692037707,0,0,0.5050505,1.010101,0,6.060606,2.020202,1.010101,0
1692037706,0,0,0.5076142,0.5076142,0,7.614213,2.538071,0.5076142,0
1692037705,0,0,0,0,0,7.142857,2.040816,1.0204082,0
1692037704,0,0,0.5050505,1.010101,0,6.565657,2.020202,1.010101,0
1692037703,0,0,0,1.0309278,0,5.154639,2.061856,1.0309278,0
1692037702,0,0,0.5050505,1.010101,0,6.565657,2.020202,1.5151515,0
1692037701,0,0,0,0.5128205,0,5.641026,3.076923,1.025641,0
1692037700,0,0,0.5050505,1.5151515,0,5.555556,3.535354,0.5050505,0
1692037699,0,0,0,0.5128205,0,6.153846,2.051282,1.025641,0
1692037698,0,0,0.5102041,0.5102041,0,7.653061,2.040816,1.0204082,0
1692037697,0,0,0,1.0309278,0,5.154639,1.5463918,1.0309278,0
1692037696,0,0,0.5050505,1.010101,0,6.565657,2.020202,1.5151515,0
1692037695,0,0,0,0.5076142,0,6.091371,3.045685,1.0152284,0
1692037694,0,0,0.5076142,0.5076142,0,5.076142,2.538071,1.0152284,0
1692037693,0,0,0,0.5154639,0,5.670103,3.608247,0.5154639,0
1692037692,0,0,0.5050505,1.010101,0,6.565657,3.030303,1.010101,0
1692037691,0,0,0.5076142,1.0152284,0,6.598985,2.538071,0.5076142,0
1692037690,0,0,0,0.5050505,0,6.565657,2.525253,1.5151515,0
1692037689,0,0,0,0,0,6.185567,2.061856,1.0309278,0
1692037688,0,0,0.5,0.5,0,6.5,3,1.5,0
1692037687,0,0,0,0,0,5.208333,2.083333,1.0416667,0
1692037686,0,0,0.5,1.5,0,5.5,4,1,0
1692037685,0,0,0,0,0,6.153846,3.076923,1.025641,0
1692037684,0,0,0.5102041,1.0204082,0,6.122449,3.061224,0.5102041,0
1692037683,0,0,0.5128205,1.5384615,0,6.153846,2.051282,1.025641,0
1692037682,0,0,0.5128205,0.5128205,0,6.153846,3.076923,1.025641,0
1692037681,0,0,0,1.0152284,0,6.598985,2.538071,1.0152284,0
1692037680,0,0,2.5,0.5,0,7,2,1,0
1692037679,0,0,0,1.025641,0,5.128205,3.589744,1.025641,0
1692037678,0,0,0.5076142,0.5076142,0,6.598985,2.538071,1.0152284,0
1692037677,0,0,0,1.0152284,0,6.091371,2.538071,1.0152284,0
1692037676,0,0,0.5050505,1.5151515,0,6.565657,2.020202,0.5050505,0
1692037675,0,0,0,0.5181347,0,6.735751,2.072539,0.5181347,0
1692037674,0,0,0.5128205,0.5128205,0,5.641026,3.076923,0.5128205,0
1692037673,0,0,0,1.0204082,0,5.102041,2.55102,1.0204082,0
1692037672,0,0,0.5025126,1.0050251,0,7.035176,3.015075,1.0050251,0
1692037671,0,0,0,0.5102041,0,6.122449,3.061224,1.0204082,0
1692037670,0,0,0.5076142,1.5228426,0,6.598985,2.030457,0.5076142,0
1692037669,0,0,0,0.5181347,0,5.699482,1.5544041,1.5544041,0
1692037668,0,0,0.5128205,1.025641,0,6.153846,2.051282,0.5128205,0
1692037667,0,0,0,0.5102041,0,5.612245,2.55102,1.0204082,0
1692037666,0,0,0.5128205,1.025641,0,5.641026,1.5384615,1.025641,0
1692037665,0,0,0,0.5128205,0,6.666667,2.051282,1.025641,0
1692037664,0,0,0,0.5076142,0,5.076142,3.553299,0.5076142,0
1692037663,0,0,0.5102041,0.5102041,0,6.632653,2.040816,0.5102041,0
1692037662,0,0,0,1.0204082,0,7.142857,2.040816,1.0204082,0
1692037661,0,0,0.5128205,0.5128205,0,6.666667,1.5384615,0.5128205,0
1692037660,0,0,0,1.5384615,0,5.641026,2.564103,1.025641,0
1692037659,0,0,0.4975124,0.9950249,0,6.965174,2.985075,1.4925373,0
1692037658,0,0,0,0.5076142,0,6.598985,3.045685,1.0152284,0
1692037657,0,0,0.5102041,0.5102041,0,6.632653,2.040816,1.0204082,0
1692037656,0,0,0,0.5050505,0,6.060606,2.525253,1.010101,0.5050505
1692037655,0,0,0,0.5128205,0,6.666667,2.051282,0.5128205,0
1692037654,0,0,0.5102041,1.0204082,0,6.122449,3.571429,0.5102041,0
1692037653,0,0,0.5102041,1.0204082,0,4.591837,2.55102,1.0204082,0
1692037652,0,0,0,0.5128205,0,5.128205,3.076923,1.025641,0
1692037651,0,0,0,1.0309278,0,5.154639,1.5463918,1.0309278,0
1692037650,0,0,0.5025126,0.5025126,0,6.030151,3.517588,1.0050251,0
1692037649,0,0,0,0.5128205,0,7.179487,1.025641,1.5384615,0
1692037648,0,0,0.5102041,0.5102041,0,5.102041,3.061224,1.5306122,0
1692037647,0,0,0,1.0050251,0,5.527638,3.015075,1.5075377,0
1692037646,0,0,0.5076142,1.0152284,0,6.598985,1.5228426,1.0152284,0
1692037645,0,0,0,0.5050505,0,6.060606,3.535354,1.010101,0
1692037644,0,0,0.5128205,1.025641,0,5.128205,3.589744,0.5128205,0
1692037643,0,0,0,0.5076142,0,6.598985,2.538071,1.0152284,0
1692037642,0,0,0.5102041,1.0204082,0,5.102041,2.040816,1.5306122,0
1692037641,0,0,0,0.5128205,0,6.153846,2.564103,1.025641,0
1692037640,0,0,0.5128205,1.025641,0,5.128205,2.564103,1.5384615,0
1692037639,0,0,0,0.5076142,0,7.614213,2.030457,1.5228426,0
1692037638,0,0,0.5050505,1.5151515,0,5.050505,3.030303,1.5151515,0
1692037637,0,0,0,0.5102041,0,5.612245,4.081633,1.0204082,0
1692037636,0,0,0.5076142,1.0152284,0,7.106599,3.045685,1.0152284,0
1692037635,0,0,1.010101,0.5050505,0,6.060606,2.525253,1.010101,0
1692037634,0,0,0.5076142,1.5228426,0,6.598985,2.538071,1.0152284,0
1692037633,0,0,0,1.0152284,0,6.598985,2.538071,1.0152284,0
1692037632,0,0,0.5102041,1.0204082,0,6.122449,1.5306122,1.5306122,0
1692037631,0,0,0,1.025641,0,7.179487,1.5384615,1.5384615,0
1692037630,0,0,0.5128205,0,0,5.128205,3.076923,0.5128205,0
1692037629,0,0,0,1.5384615,0,5.641026,1.025641,2.051282,0
1692037628,0,0,0.5102041,0.5102041,0,7.142857,2.040816,1.0204082,0
1692037627,0,0,0,0.5102041,0,7.653061,2.040816,0.5102041,0
1692037626,0,0,0.5,1.5,0,6,3.5,1.5,0
1692037625,0,0,0,0,0,5.670103,2.061856,1.5463918,0
1692037624,0,0,0.5076142,1.0152284,0,7.614213,1.5228426,1.5228426,0
1692037623,0,0,1.0204082,0.5102041,0,6.632653,3.061224,1.0204082,0
1692037622,0,0,0.5154639,1.0309278,0,5.670103,2.57732,1.0309278,0
1692037621,0,0,0,1.0152284,0,6.091371,3.045685,1.0152284,0
1692037620,0,0,2.020202,1.010101,0,6.060606,2.020202,1.010101,0
1692037619,0,0,0.4950495,1.980198,0,6.930693,2.970297,0.990099,0
1692037618,0,0,0,0,0,8.205128,2.051282,1.5384615,0
1692037617,0,0,0.5050505,0.5050505,0,6.565657,3.030303,0.5050505,0
1692037616,0,0,0,0.5128205,0,6.153846,2.564103,1.025641,0
1692037615,0,0,0.5025126,1.5075377,0,7.035176,1.5075377,1.0050251,0
1692037614,0,0,0,1.025641,0,5.128205,3.589744,0.5128205,0
1692037613,0,0,0.5154639,0.5154639,0,5.154639,1.5463918,1.0309278,0
1692037612,0,0,0,0.5076142,0,6.598985,3.553299,0.5076142,0
1692037611,0,0,0.4975124,0.9950249,0,5.970149,3.9801,0.9950249,0
1692037610,0,0,0,1.5228426,0,7.614213,1.5228426,1.0152284,0
1692037609,0,0,0.5025126,0.5025126,0,7.035176,3.015075,1.0050251,0
1692037608,0,0,0,0.5128205,0,7.179487,2.564103,1.025641,0
1692037607,0,0,0.5128205,0.5128205,0,5.641026,2.564103,1.025641,0
1692037606,0,0,0.5076142,0.5076142,0,5.583756,3.045685,1.0152284,0
1692037605,0,0,0,1.0204082,0,7.142857,2.040816,1.0204082,0
1692037604,0,0,0.5102041,0.5102041,0,6.632653,2.040816,1.0204082,0
1692037603,0,0,0.5154639,1.0309278,0,6.185567,2.061856,1.0309278,0
1692037602,0,0,0,0,0,5.641026,2.051282,1.5384615,0
1692037601,0,0,0.5128205,1.5384615,0,6.153846,2.051282,0.5128205,0
1692037600,0,0,0,1.0152284,0,6.091371,2.538071,1.0152284,0.5076142
1692037599,0,0,0.5076142,1.0152284,0,5.583756,3.045685,0.5076142,0
1692037598,0,0,0,0.5181347,0,4.663212,2.072539,1.5544041,0
1692037597,0,0,0.5102041,0.5102041,0,6.122449,2.55102,1.0204082,0
1692037596,0,0,0,0.5,0,7,3,1,0
1692037595,0,0,0.5154639,0.5154639,0,6.185567,2.57732,0.5154639,0
1692037594,0,0,0,1.0204082,0,6.632653,1.5306122,0.5102041,0
1692037593,0,0,0.5,1.5,0,7,2.5,1,0
1692037592,0,0,0,0,0,5.128205,3.076923,1.5384615,0
1692037591,0,0,0.5050505,0.5050505,0,7.070707,3.030303,1.010101,0
1692037590,0,0,0,1.0309278,0,4.639175,2.57732,1.0309278,0
1692037589,0,0,0.5050505,1.010101,0,7.575758,3.535354,0.5050505,0
1692037588,0,0,0.5076142,0.5076142,0,6.091371,2.030457,1.0152284,0
1692037587,0,0,0,0.5076142,0,6.598985,3.045685,1.0152284,0
1692037586,0,0,0.5154639,0,0,6.185567,2.57732,0.5154639,0
1692037585,0,0,0,0,0,6.122449,2.55102,1.5306122,0
1692037584,0,0,0.5102041,1.0204082,0,6.122449,2.55102,0.5102041,0
1692037583,0,0,0,1.5,0,5,3,2,0
1692037582,0,0,0.5076142,0.5076142,0,6.091371,3.045685,0.5076142,0
1692037581,0,0,0,1.0152284,0,3.553299,2.030457,1.0152284,0
1692037580,0,0,0.5102041,0.5102041,0,7.142857,2.55102,1.0204082,0
1692037579,0,0,0,0,0,7.142857,2.040816,1.5306122,0
1692037578,0,0,0.5128205,0.5128205,0,6.666667,2.564103,0.5128205,0
1692037577,0,0,0,0,0,6.282723,1.5706806,1.0471204,0
1692037576,0,0,0.5050505,1.5151515,0,5.555556,2.020202,1.5151515,0
1692037575,0,0,0,0.5128205,0,6.153846,2.051282,1.025641,0
1692037574,0,0,0.5050505,0,0,2.525253,0.5050505,1.010101,0
1692037573,0,0,0,0,0,0.5025126,0.5025126,1.5075377,0
1692037572,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037571,0,0,0,0,0,0.5076142,1.0152284,0.5076142,0
1692037570,0,0,0,0,0,0,1.0050251,1.5075377,0
1692037569,0,0,0,0,0,0.5102041,1.0204082,0.5102041,0
1692037568,0,0,0.4950495,0,0,0.990099,1.4851485,0.990099,0
1692037567,0,0,0,0,0,0.5076142,0.5076142,1.0152284,0
1692037566,0,0,0,0,0,0.5076142,0.5076142,0.5076142,0
1692037565,0,0,0,0,0,0.5025126,1.0050251,1.5075377,0
1692037564,0,0,0,0,0,0.5050505,0.5050505,1.010101,0
1692037563,0,0,0.5025126,0,0,0.5025126,1.5075377,0.5025126,0
1692037562,0,0,0,0,0,1.010101,0.5050505,1.010101,0
1692037561,0,0,0,0,0,0,1.010101,1.010101,0
1692037560,0,0,1.5,0,0,0.5,1,1,0
1692037559,0,0,0,0,0,0.5102041,1.0204082,0.5102041,0
1692037558,0,0,0,0,0,1.0050251,1.0050251,0.5025126,0
1692037557,0,0,0,0,0,0,1.010101,1.010101,0
1692037556,0,0,0,0,0,1.0050251,1.0050251,1.0050251,0
1692037555,0,0,0,0,0,0,1.0152284,1.0152284,0
1692037554,0,0,0,0,0,0.5025126,0.5025126,1.5075377,0
1692037553,0,0,0.5,0,0,1,1,0.5,0
1692037552,0,0,0,0,0,0.5050505,0.5050505,1.010101,0
1692037551,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0.5025126
1692037550,0,0,0,0,0,1.5,1,1,0
1692037549,0,0,0,0,0,0,1.0204082,1.0204082,0
1692037548,0,0,0,0,0,0,0.5076142,1.5228426,0
1692037547,0,0,0.5025126,0,0,0.5025126,0.5025126,1.0050251,0
1692037546,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037545,0,0,0,0,0,1.0050251,1.0050251,0.5025126,0
1692037544,0,0,0,0,0,0.5050505,0.5050505,1.010101,0
1692037543,0,0,0,0,0,0.5025126,1.5075377,1.0050251,0
1692037542,0,0,0,0,0,0.5050505,0,1.5151515,0
1692037541,0,0,0,0,0,0.5050505,0.5050505,1.010101,0
1692037540,0,0,0.5025126,0,0,1.0050251,0.5025126,1.0050251,0
1692037539,0,0,0,0,0,1.0050251,1.0050251,1.0050251,0
1692037538,0,0,0,0,0,0.5050505,0.5050505,1.5151515,0
1692037537,0,0,0,0,0,0,0.5050505,1.5151515,0
1692037536,0,0,0,0,0,0.5025126,0.5025126,1.5075377,0
1692037535,0,0,0.5050505,0,0,0.5050505,0.5050505,1.010101,0
1692037534,0,0,0,0,0,1,1,1,0
1692037533,0,0,0,0,0,0,1.010101,1.010101,0
1692037532,0,0,0,0,0,0.5050505,1.010101,1.010101,0
1692037531,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037530,0,0,0.5025126,0,0,1.0050251,0,1.0050251,0
1692037529,0,0,0,0,0,0.5050505,1.010101,1.5151515,0
1692037528,0,0,0,0,0,0.5050505,0.5050505,1.010101,0
1692037527,0,0,0,0,0,0.5025126,1.5075377,0.5025126,0
1692037526,0,0,0,0,0,0,0.5076142,1.5228426,0
1692037525,0,0,0.4975124,0,0,0.4975124,0.9950249,0.9950249,0.4975124
1692037524,0,0,0,0,0,0.5076142,0.5076142,1.0152284,0
1692037523,0,0,0,0,0,1.0050251,1.0050251,1.0050251,0
1692037522,0,0,0,0,0,1.0050251,0.5025126,1.0050251,0
1692037521,0,0,0,0,0,0.5050505,0.5050505,1.5151515,0
1692037520,0,0,0.5,0,0,0.5,1,1,0
1692037519,0,0,0,0,0,1.010101,1.010101,0.5050505,0
1692037518,0,0,0,0,0,0,1.010101,1.5151515,0
1692037517,0,0,0,0,0,0.5050505,1.010101,0.5050505,0
1692037516,0,0,0,0,0,0.5076142,1.0152284,0.5076142,0
1692037515,0,0,0.5,0,0,1,1,1,0
1692037514,0,0,0,0,0,0.5076142,1.0152284,0.5076142,0
1692037513,0,0,0,0,0,0.5,1,1.5,0
1692037512,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037511,0,0,0,0,0,0.5050505,1.010101,1.010101,0
1692037510,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037509,0,0,0.5050505,0,0,7.575758,2.020202,2.525253,0
1692037508,0,0,0,0,0,0.5050505,1.010101,1.010101,0
1692037507,0,0,0,0,0,0,1.5075377,1.0050251,0
1692037506,0,0,0,0,0,1.0050251,0,1.5075377,0
1692037505,0,0,0,0,0,0,1.010101,1.5151515,0
1692037504,0,0,0.5025126,0,0,0.5025126,1.0050251,0.5025126,0
1692037503,0,0,0,0,0,0.5076142,1.0152284,0.5076142,0
1692037502,0,0,0,0.5025126,0,0,1.0050251,1.0050251,0
1692037501,0,0,0,0,0,1.0050251,0.5025126,1.5075377,0
1692037500,0,0,1.5,0,0,0.5,1,0.5,0
1692037499,0,0,0.5050505,0,0,0.5050505,1.010101,1.010101,0
1692037498,0,0,0,0,0,0,1.0050251,1.5075377,0
1692037497,0,0,0,0,0,0.5025126,0.5025126,1.5075377,0
1692037496,0,0,0,0,0,1.0152284,1.0152284,0.5076142,0
1692037495,0,0,0,0,0,0,1.010101,1.010101,0
1692037494,0,0,0,0,0,1,1.5,0.5,0
1692037493,0,0,0.5,0,0,0,1,1.5,0
1692037492,0,0,0,0,0,0.5076142,0.5076142,0.5076142,0
1692037491,0,0,0,0,0,1.0050251,0.5025126,1.0050251,0
1692037490,0,0,0,0,0,0.5050505,1.010101,1.010101,0
1692037489,0,0,0,0,0,1,1,1.5,0
1692037488,0,0,0.5050505,0,0,0,1.010101,1.010101,0
1692037487,0,0,0,0,0,0.9950249,0.9950249,1.4925373,0
1692037486,0,0,0,0,0,0,1.5075377,1.0050251,0
1692037485,0,0,0,0,0,0.5102041,0.5102041,0.5102041,0
1692037484,0,0,0,0,0,0.5025126,0.5025126,1.5075377,0
1692037483,0,0,0.5025126,0,0,0.5025126,0.5025126,1.0050251,0
1692037482,0,0,0,0,0,0,1.010101,1.010101,0
1692037481,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037480,0,0,0,0,0,0,0.5076142,1.0152284,0.5076142
1692037479,0,0,0,0,0,0.5050505,1.5151515,1.010101,0
1692037478,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037477,0,0,0,0,0,1.0050251,0.5025126,1.5075377,0
1692037476,0,0,0.5,0,0,0.5,1,1,0
1692037475,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037474,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037473,0,0,0,0,0,0.5025126,1.5075377,1.0050251,0
1692037472,0,0,0,0,0,0.5076142,0,1.5228426,0
1692037471,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037470,0,0,0.5,0,0,0.5,1,1,0
1692037469,0,0,0,0,0,1.0204082,1.0204082,1.0204082,0
1692037468,0,0,0,0,0,0,0.5050505,1.5151515,0
1692037467,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037466,0,0,0,0,0,1.010101,1.010101,0.5050505,0
1692037465,0,0,0.5025126,0,0,0,0.5025126,1.5075377,0
1692037464,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037463,0,0,0,0,0,0.5050505,0.5050505,1.010101,0
1692037462,0,0,0,0,0,0,1.010101,1.5151515,0
1692037461,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037460,0,0,0.5,0,0,0.5,1,1,0
1692037459,0,0,0,0,0,0.5076142,0.5076142,1.5228426,0
1692037458,0,0,0,0,0,1.0050251,1.0050251,1.0050251,0
1692037457,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037456,0,0,0,0,0,0.5050505,1.010101,0.5050505,0
1692037455,0,0,0.5025126,0,0,0.5025126,0.5025126,1.5075377,0
1692037454,0,0,0,0,0,1.010101,1.010101,1.010101,0
1692037453,0,0,0,0,0,0,1.010101,1.010101,0
1692037452,0,0,0,0,0,0.5076142,0.5076142,1.0152284,0
1692037451,0,0,0,0,0,1.0050251,1.0050251,1.0050251,0
1692037450,0,0,0,0,0,0.5076142,0.5076142,0.5076142,0
1692037449,0,0,0.5050505,0.5050505,0,0.5050505,0.5050505,1.010101,0
1692037448,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037447,0,0,0,0,0,0.5050505,1.010101,1.010101,0
1692037446,0,0,0,0,0,0.5076142,0.5076142,1.0152284,0
1692037445,0,0,0,0,0,0.5,1.5,1,0
1692037444,0,0,0,0,0,0,0.5050505,1.5151515,0
1692037443,0,0,0.5025126,0,0,1.0050251,0.5025126,1.0050251,0
1692037442,0,0,0,0,0,1.5,1.5,1,0
1692037441,0,0,0,0,0,1.0152284,0.5076142,0.5076142,0
1692037440,0,0,1.5075377,0,0,0,1.5075377,0.5025126,0
1692037439,0,0,0,0,0,0.5050505,0.5050505,2.020202,0
1692037438,0,0,0.5076142,0,0,0,0.5076142,1.0152284,0
1692037437,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037436,0,0,0,0,0,0.5050505,1.010101,0.5050505,0
1692037435,0,0,0,0,0,0.5025126,1.5075377,0.5025126,0
1692037434,0,0,0.5,0,0,0.5,1,1,0.5
1692037433,0,0,0,0,0,0.5025126,1.0050251,1.0050251,0
1692037432,0,0,0,0,0,0.5050505,0.5050505,1.010101,0
1692037431,0,0,0,0,0,0.5076142,0,1.5228426,0
1692037430,0,0,0,0,0,0.5,1,1.5,0
1692037429,0,0,0,0,0,0.5050505,1.010101,1.5151515,0
1692037428,0,0,0.5050505,0,0,0,1.010101,1.010101,0
1692037427,0,0,0,0,0,1.0050251,0.5025126,1.0050251,0
1692037426,0,0,0,0,0,0,1.5151515,0.5050505,0
1692037425,0,0,0,0,0,1.0050251,0.5025126,1.0050251,0
1692037424,0,0,0,0,0,0.5076142,0.5076142,1.0152284,0
1692037423,0,0,0.4975124,0,0,0.9950249,1.4925373,0.4975124,0
1692037422,0,0,0,0,0,0.5025126,0.5025126,1.5075377,0
1692037421,0,0,0,0,0,0,1.0204082,0.5102041,0
1692037420,0,0,0,0,0,0.5025126,1.5075377,0.5025126,0
1692037419,0,0,0,0,0,0.5076142,0.5076142,1.0152284,0
1692037418,0,0,0.5,0,0,0.5,1,1.5,0
1692037417,0,0,0,0,0,0.5076142,0.5076142,1.0152284,0
1692037416,0,0,0,0,0,0.5050505,0.5050505,1.010101,0
1692037415,0,0,0,0,0,1.5075377,0.5025126,1.0050251,0
1692037414,0,0,0,0,0,0,1.010101,1.010101,0
1692037413,0,0,0,0,0,1.010101,0.5050505,1.010101,0
1692037412,0,0,0.5050505,0,0,0,1.010101,0.5050505,0
1692037411,0,0,0,0,0,0.5050505,1.010101,0.5050505,0
1692037410,0,0,0,0,0,0.5076142,0.5076142,1.0152284,0
1692037409,0,0,0,0,0,1,2,0.5,0
1692037408,0,0,0,0,0,0.5076142,0.5076142,1.0152284,0
1692037407,0,0,0.5,0,0,0,1.5,1,0
1692037406,0,0,0,0,0,0.5050505,1.010101,1.010101,0
1692037405,0,0,0,0,0,1.0050251,0.5025126,1.0050251,0
1692037404,0,0,0,0,0,0,1.5306122,1.0204082,0
1692037403,0,0,0,0,0,0.5025126,1.0050251,1.5075377,0
